id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_place_user,access_place,model_place_place,base.group_user,1,0,0,0
access_type_user,access_type,model_place_type,base.group_user,1,0,0,0
access_cultivar_user,access_cultivar,model_place_cultivar,base.group_user,1,0,0,0
access_crop_user,access_crop,model_place_crop,base.group_user,1,0,0,0
access_management_user,access_management,model_place_management,base.group_user,1,0,0,0
access_date_of_sampling_user,access_date_of_sampling,model_place_date_of_sampling,base.group_user,1,0,0,0
access_weather_user,access_weather,model_place_weather,base.group_user,1,0,0,0
access_city_user,access_city,model_place_city,base.group_user,1,0,0,0

access_place,access_place,model_place_place,base.group_erp_manager,1,1,1,0
access_type,access_type,model_place_type,base.group_erp_manager,1,1,1,0
access_crop,access_crop,model_place_crop,base.group_erp_manager,1,1,1,0
access_cultivar,access_cultivar,model_place_cultivar,base.group_erp_manager,1,1,1,0
access_management_user,access_management,model_place_management,base.group_erp_manager,1,1,1,0
access_date_of_sampling,access_date_of_sampling,model_place_date_of_sampling,base.group_erp_manager,1,1,1,0
access_weather,access_weather,model_place_weather,base.group_erp_manager,1,1,1,0
access_city,access_city,model_place_city,base.group_erp_manager,1,1,1,0
